id,name,email,gender,status
5859501,Kalinda Prajapat,[email],male,inactive
5859502,Bhargavi Dwivedi,[email],female,active
5859503,Bhadran Desai,[email],female,active
5859504,Gandharva Shah,[email],male,active
5859507,Suresh Kaur,[email],male,active
5859508,Ojaswini Saini JD,[email],female,active
5859509,Prof. Anish Jha,[email],female,active
5859510,Lila Nair,[email],male,active
5859511,Saraswati Namboothiri,[email],female,inactive
5859513,Brahmaanand Pothuvaal,[email],female,active